cmake 4.1.2
eigen3 dc9be50dce690295bfe194ec5c7b978739dd34935479dace4b8ab3f4913ccc44
features core
portfile.cmake e1b31d5ee61ef126faf1aec01e498023016034695a943324eb2e430dd6294f47
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
vcpkg-cmake 007ebef8e830abe05c0f84037c15e0ddf2f4ae0a09c862d3d8af917b8f2ca722
vcpkg-cmake-config 71b6257d59a42f98ef9a23e10993160fe2bf56d57fc14d10a27c797ddc85d8d1
vcpkg.json 68dda0c3303d271c8adcedd3ccc07254306687cd9c0463cdd12a8370c9f740db
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
