cmake 4.1.2
features core
portfile.cmake 86b60929fef2acf4ecf00aa1edb7eccb315316964a389f407cfe071b278f7c1d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
vcpkg-cmake 007ebef8e830abe05c0f84037c15e0ddf2f4ae0a09c862d3d8af917b8f2ca722
vcpkg-cmake-config 71b6257d59a42f98ef9a23e10993160fe2bf56d57fc14d10a27c797ddc85d8d1
vcpkg.json eb51387eb7bd7186a0824193420a7c53d3c2c9f35fd15ae5d499c2b943f388ff
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
